,bleu,meteor,ter,elapsed_time,dp_scorer_n,sa_scorer_n,tems_lm_n,referrer_lm_n,txs_lm_n,max_dp,max_sa,max_refs,max_tems
5107182090557424204,59.31,0.43516004762036936,0.3581034412708732,6.61680197715759,3,4,3,4,3,5,5,1,1
7095120714382614975,59.54,0.4355754406279438,0.3580059318246456,17.44587659835815,3,3,3,3,3,10,10,1,1
-961385902960670932,58.82,0.4323719135941308,0.3561532523463211,85.9916279315948,4,3,3,3,3,10,5,2,1
8419257532844007972,59.72,0.4340931999221715,0.35200910088164794,1843.919355154037,4,3,4,3,3,5,10,2,2
118768331319240808,58.83,0.4317928639686213,0.35746962987039377,90.897494077682,4,4,3,4,3,10,5,2,1
-4818839881595172103,60.17,0.4385384443566738,0.35576321456141075,19.700917482376,3,3,4,4,3,10,10,1,1
3496647848478823751,59.43,0.43352939478919705,0.3562507617925487,90.7000830173492,4,4,4,4,3,10,5,2,1
-4892353276208847911,59.43,0.4331590605144474,0.35113151586559954,1429.448717355728,4,4,3,4,3,10,5,2,2
-6980298902191320663,60.5,0.4416155406520577,0.3546906106529071,19.339777469635,3,3,4,3,4,10,10,1,1
8593655002133570269,59.88,0.4352980699768324,0.3493763458335027,522.596604824066,3,3,3,3,3,5,5,2,2
5439020457666249935,60.68,0.4395190836221444,0.3477674399707473,45.8250873088836,4,4,4,4,3,10,5,1,2
1630902924898709429,59.32,0.433285839481142,0.3559094787307521,89.345247983932,3,4,4,4,3,10,5,2,1
3335347397170292411,60.15,0.4392090050799426,0.3562507617925487,19.5894749164581,3,3,3,4,4,10,10,1,1
7710124451930112553,59.85,0.4383429187804641,0.3519115914354204,95.9239921569824,4,4,3,4,4,10,5,2,1
-6002954999004657927,60.02,0.4374543913644375,0.35093649697314433,23.11554837226867,3,4,3,4,3,5,5,1,2
-1197902156833226287,60.11,0.4374992240567676,0.3503026855726649,43.49209308624267,4,3,3,4,3,10,5,1,2
3527743483257848848,59.69,0.43316952091658456,0.35332547840572065,1980.849670648574,4,4,4,4,3,5,10,2,2
7205550005184352575,60.64,0.4411519142693522,0.3485962702636819,23.57142829895019,4,4,3,3,4,5,5,1,2
6708147255298125267,60.69,0.4409903015667867,0.3496688741721855,194.3916373252868,4,3,4,3,4,10,10,2,1
-7826870271042391505,60.32,0.43778940132148997,0.3492788363872751,23.05573773384094,3,3,4,3,3,5,5,1,2
-5685557599155950835,59.6,0.435577913590974,0.3516678178198514,1349.7818741798,3,4,4,3,3,10,5,2,2
5206356556284687144,60.28,0.4402456213761896,0.3501076666802097,98.630222797393,3,4,3,3,4,5,10,2,1
-3684312439047928950,60.15,0.4394899097299158,0.3494738552797303,49.6000742912292,4,4,3,4,4,5,5,2,1
-6691381389538052636,59.88,0.4370501949396376,0.357908422378418,11.46939539909362,4,3,3,3,4,10,5,1,1
-1941329551504449909,60.95,0.4423595096556162,0.34484215658391915,728.645869493484,4,4,3,4,4,5,5,2,2
-1971230464732511579,60.38,0.4386710701607179,0.3504977044651201,93.3453037738,3,3,4,3,3,10,10,1,2
6150309756374549167,60.18,0.4401474832519681,0.3494738552797303,193.1301002502441,3,3,3,4,4,10,10,2,1
-7471580911456716106,59.21,0.4339892679444164,0.35376427091374485,187.829025030136,3,4,3,3,3,10,10,2,1
-5860511406005062333,60.15,0.4374890492588837,0.3562995165156625,6.79498767852783,3,4,4,4,3,5,5,1,1
-6756108106805362092,60.69,0.4420912427546966,0.3544955917604519,16.95606899261474,3,4,4,4,4,10,10,1,1
-7125895628620005461,60.85,0.4421800908168223,0.3488400438792509,23.31260132789611,4,3,3,4,4,5,5,1,2
508273363583113269,60.8,0.4417310596275991,0.34835249664811285,86.5439608097076,4,3,3,4,4,10,10,1,2
4954796417866732971,60.63,0.4390074231310574,0.3504001950188925,45.5749855041503,3,3,4,4,3,5,10,1,2
7166817279424090604,60.33,0.439822500960824,0.3516678178198514,44.6803610324859,3,3,3,3,4,5,10,1,2
-1790156120050918946,60.17,0.4383750311039503,0.35093649697314433,44.7194080352783,3,3,3,4,3,10,5,1,2
810995297151931049,59.37,0.4337251006835356,0.3552756673302727,183.0953428745269,3,3,4,4,3,10,10,2,1
-8383358580390560487,59.51,0.43340282069943065,0.3518140819891928,1752.3852958679,3,3,3,4,3,5,10,2,2
1194501131775349786,59.69,0.43506357830646253,0.3489375533254785,3779.63508963584,3,3,3,3,3,10,10,2,2
837616057328458328,59.36,0.4334359749571622,0.35098525169625816,3924.4066107273,4,3,3,3,3,10,10,2,2
6336433849715211592,60.5,0.43911482529791335,0.3513752894811686,87.9582831859588,3,4,4,4,3,10,10,1,2
-7520612942922874976,59.17,0.4344106475421132,0.3581034412708732,16.6465637683868,4,3,3,3,3,10,10,1,1
-3464583557383004317,60.44,0.44151678118850013,0.3471336285702678,4312.36126995086,3,4,3,3,4,10,10,2,2
8428876579702531023,59.95,0.4352329924925552,0.34835249664811285,676.815985441207,4,4,3,3,3,5,5,2,2
-7714295685317085638,61.1,0.44337635214741106,0.3445008735221225,1492.061648130416,4,4,4,3,4,10,5,2,2
-2207634451771656367,58.74,0.4317284356994456,0.3582009507171008,43.0432863235473,3,3,3,4,3,5,5,2,1
4286502151636167298,60.54,0.4410958265060329,0.3549831389915899,9.69474387168884,3,3,4,3,4,5,10,1,1
2988198281149020806,60.56,0.4386431182142548,0.3497663836184131,87.6459877490997,4,4,4,4,3,10,10,1,2
-472752917758666401,60.03,0.43851976982794894,0.35737212042416616,11.4570710659027,3,4,3,3,4,10,5,1,1
1690761971027637026,60.62,0.4388502384701049,0.3486937797099095,44.1292786598205,4,3,4,4,3,10,5,1,2
7619366002489349992,58.96,0.431286581070628,0.3561044976232073,4285.374264478683,3,4,4,4,3,10,10,2,2
6411398300987905959,60.37,0.4408818395016032,0.3515703083736238,86.5116906166076,3,4,3,3,4,10,10,1,2
1886921746891102934,60.39,0.44131382271160746,0.34684110023158504,1427.9747436046,3,4,3,4,4,10,5,2,2
-162561936630842133,59.1,0.4339735360308595,0.35439808231422426,89.208593130111,3,4,3,3,3,10,5,2,1
3919983281281081774,60.38,0.4388642169265601,0.3487912891561371,44.7870995998382,4,4,4,3,3,10,5,1,2
-6557598651521427714,60.65,0.4411003358110616,0.3490838174948199,95.9483952522277,4,4,4,4,4,10,5,2,1
8219954283637836099,60.32,0.4381632870094286,0.34898630804859226,23.0711600780487,3,4,4,3,3,5,5,1,2
2560011892055921431,60.68,0.4416266215698569,0.3557144598382969,9.75874829292297,3,4,4,4,4,5,10,1,1
-9212743632708483361,60.6,0.44062691959994943,0.352984195343924,11.71243715286254,4,3,4,3,4,10,5,1,1
2450762285832603307,59.14,0.4326566063634628,0.3553244220533865,1404.720119953155,4,4,4,3,3,10,5,2,2
-5767447694054366388,59.95,0.43819359379129297,0.3572258562548248,6.60111808776855,3,4,3,3,4,5,5,1,1
-1223251930754176781,60.03,0.4368520105465633,0.3539592898062001,11.78170013427734,4,4,4,3,3,10,5,1,1
-90472961534196804,59.47,0.4350681752001741,0.3589322715638078,9.48558473587036,3,3,3,3,3,5,10,1,1
-5021874337320916616,60.16,0.4385279433284813,0.3545931012066795,17.06143689155578,3,4,4,3,3,10,10,1,1
-7955545428607915326,60.75,0.4412168439699717,0.35347174257506203,17.0662946701049,4,4,4,4,4,10,10,1,1
5975962573815324715,60.01,0.4356330904890627,0.3482062324787715,1847.802657604217,4,3,3,3,3,5,10,2,2
-350005648016206970,60.92,0.4420415084109716,0.3457197415999676,2053.672267675,4,4,3,4,4,5,10,2,2
-2308260046193693260,60.05,0.4374435108840092,0.35108276114248577,44.4051723480224,3,4,3,4,3,5,10,1,2
2954901370323929096,60.69,0.4423729045585686,0.35015642140332354,197.1987698078155,3,4,4,3,4,10,10,2,1
2445450319943668249,59.52,0.4345165099052901,0.3562995165156625,44.42590236663818,4,3,4,4,3,5,5,2,1
-502208344674016258,60.38,0.4407467508073876,0.3471336285702678,4394.826798677444,3,4,3,4,4,10,10,2,2
-5078649950072717547,60.53,0.4407047297608025,0.34659732661601594,1900.649947166442,3,4,3,3,4,5,10,2,2
-4426670333287584658,61.13,0.4429096313220727,0.3442570999065535,4149.82117700576,4,3,4,3,4,10,10,2,2
-7211146888536224435,60.74,0.4415907011095799,0.3481087230325439,43.78881454467773,4,3,3,3,4,10,5,1,2
104993874324067162,60.99,0.4412538597821827,0.3459635152155366,4478.86734819412,4,4,4,4,4,10,10,2,2
8601192889663886592,60.25,0.4382977053433096,0.3492788363872751,45.5470283031463,4,4,3,4,3,10,5,1,2
-8665107098866965831,60.62,0.44062871085814415,0.3467923455084712,1293.771240711212,4,3,3,4,4,10,5,2,2
307016321671720451,60.03,0.4356043157535553,0.35035144029577875,1726.297071695327,3,3,4,3,3,5,10,2,2
2756883031158241397,60.18,0.4378777773051293,0.3518140819891928,7.1116178035736,4,3,4,3,3,5,5,1,1
-3080972120787326866,59.18,0.4315486811990957,0.35659204485434537,1834.508604526519,3,4,4,4,3,5,10,2,2
-8619452492773256982,59.99,0.4382408719272859,0.35727461097793856,16.59466385841369,3,4,3,3,4,10,10,1,1
991004883694927182,59.21,0.4327029000911376,0.3546418559297933,1200.01696801185,4,3,4,3,3,10,5,2,2
-5223748810021533287,59.98,0.43757323994249997,0.3502051761264373,84.0931251049041,4,3,3,3,3,10,10,1,2
-3889488182506626294,60.97,0.4423478073059193,0.3452321943688296,619.799464464187,4,3,3,4,4,5,5,2,2
3993982742192952808,61.29,0.44450180265338013,0.3431357412749361,2062.75995659828,4,4,4,3,4,5,10,2,2
8629551768449020734,60.61,0.4414836776939116,0.35093649697314433,44.8898839950561,3,4,4,4,4,5,10,1,2
3073551657882194739,60.76,0.44139128636438174,0.3491813269410475,46.174963235855,3,4,4,4,4,5,5,2,1
-2033000756347064138,60.96,0.4427583345098979,0.3481087230325439,46.1565799713134,4,4,4,4,4,10,5,1,2
3557196060194618723,59.21,0.4336512719652062,0.35430057286799665,94.78966140747,4,4,3,3,3,5,10,2,1
5366190598747089688,60.22,0.4390612807553024,0.356933327916142,9.55446672439575,3,3,3,4,4,5,10,1,1
1717841817438124216,60.65,0.4408813405953073,0.3469873644009264,4393.74380660057,4,4,3,3,4,10,10,2,2
1031523638718473322,58.72,0.4315375038584259,0.3568358184699144,90.708443641662,3,3,3,4,3,10,5,2,1
4869185762365939349,60.87,0.4398549812361684,0.3474261569089506,48.1253261566162,4,4,4,4,3,5,10,1,2
1197454944181595742,60.71,0.4415268505287425,0.34835249664811285,22.91236329078674,4,3,3,3,4,5,5,1,2
1248792893308794774,60.23,0.43973499807988736,0.3487912891561371,96.7836031913757,4,3,3,4,4,5,10,2,1
-791716463215817409,59.51,0.4359557993405252,0.35654329013123154,10.54310321807861,4,4,3,4,3,5,10,1,1
3399555714151530582,60.59,0.4419022999850921,0.3487912891561371,90.0336527824401,3,3,3,4,4,10,10,1,2
6250241187091152276,60.1,0.4379084938941367,0.35654329013123154,16.94202256202697,4,3,3,4,4,10,10,1,1
8445587578732971608,59.36,0.4353538876283292,0.3587860073944664,6.7339596748352,3,3,3,4,3,5,5,1,1
5404413105509442941,59.36,0.43529024635059815,0.35888351684069403,9.63682627677917,3,3,3,4,3,5,10,1,1
1227388609810802099,59.49,0.4362749215013688,0.35659204485434537,12.31455016136169,3,3,3,4,3,10,5,1,1
-6565530690782886743,59.76,0.4342385877326129,0.35152155365051,1971.004301309585,4,4,4,3,3,5,10,2,2
8976009704649130157,59.19,0.4343228143631621,0.3582009507171008,11.53926587104797,4,3,3,3,3,10,5,1,1
3916163803167414967,60.39,0.4407793949272503,0.3516678178198514,88.7308590412139,3,3,3,3,4,10,10,1,2
-1482533923726083407,59.7,0.43583187778143945,0.3508389875269168,1235.806512355804,3,3,4,3,3,10,5,2,2
2335143460827800236,60.48,0.4392492903671901,0.34801121358631626,46.0803122520446,4,4,4,3,3,5,10,1,2
6644778485666045810,60.84,0.4419561583232388,0.3486450249867957,86.3842387199401,4,3,4,4,4,10,10,1,2
477902306460293692,60.43,0.43902983776452426,0.3499614025108683,44.8317348957061,3,3,4,3,3,10,5,1,2
-936301288487037930,58.7,0.4315562019665977,0.3577134034859628,89.494516134262,3,4,3,4,3,10,5,2,1
-175715007547401056,60.24,0.4381180666543236,0.3516678178198514,7.15161347389221,4,4,4,3,3,5,5,1,1
-1106849019591043583,60.66,0.4423407107760349,0.3503026855726649,45.7190051078796,3,3,4,3,4,10,5,1,2
-901970943479683967,58.78,0.4322187624322023,0.3559094787307521,185.081490516662,4,3,3,3,3,10,10,2,1
-2079094778888759046,60.25,0.4380709793003405,0.3494738552797303,44.2791080474853,3,4,4,3,3,5,10,1,2
5446124987674892638,59.67,0.4352000674650441,0.3486937797099095,1351.189999103546,3,4,3,3,3,10,5,2,2
5514785044152011370,60.84,0.4420971810565903,0.3482062324787715,24.76398181915283,4,4,3,4,4,5,5,1,2
9143611110348622915,60.16,0.44030066475775903,0.3495713647259579,94.2268924713134,3,4,3,4,4,10,5,2,1
7678529291929709466,59.1,0.4328794029485591,0.35644578068500393,43.2685759067535,4,3,3,4,3,5,5,2,1
-2489885313765912258,61.07,0.4431223149328888,0.3449884207532605,1826.67733383178,3,3,4,3,4,5,10,2,2
-1771258927596557981,60.58,0.4408850209322239,0.3506927233575753,44.70225906372,3,3,4,4,4,5,5,2,1
-7105589873717761610,60.84,0.44243471471141066,0.344890911307033,717.133873701095,4,4,3,3,4,5,5,2,2
-8668129190112761438,59.99,0.4356927941519451,0.35259415755901363,91.291829109191,3,3,4,3,3,5,10,2,1
4507085911406303610,60.66,0.4421131263499415,0.3481087230325439,87.5322484970092,3,4,3,4,4,10,10,1,2
-1078090190103002659,60.59,0.4423631537664812,0.350546459188234,45.19055581092834,3,4,4,3,4,10,5,1,2
3481330567172857420,59.99,0.4377064828501952,0.3498638930646407,22.8034958839416,3,4,3,3,3,5,5,1,2
5021568371610159792,60.09,0.4376829947619504,0.35108276114248577,45.3482220172882,3,3,3,4,3,5,10,1,2
4348076409852511412,60.27,0.4399951597157245,0.3519115914354204,44.05415248870849,3,4,3,3,4,5,10,1,2
-642666574206537909,61.03,0.4420705634996635,0.3449884207532605,1928.758111238479,3,4,4,4,4,5,10,2,2
3510033487612282238,60.54,0.44127949819687945,0.3541543086986553,9.70281958580017,3,4,4,3,4,5,10,1,1
8599427556430983404,60.01,0.43968247331051946,0.35098525169625816,45.06321001052856,3,3,3,4,4,5,5,2,1
-3935926245892326644,60.59,0.44014662304652297,0.3472311380164954,4162.63285899162,4,3,3,4,4,10,10,2,2
-3300950730031837561,60.01,0.43761173876243203,0.3562995165156625,6.7843124866485,4,3,3,3,4,5,5,1,1
1222968789512601245,60.7,0.44177409337777135,0.3553731767765003,7.36493062973022,4,3,4,4,4,5,5,1,1
-4594233348110864092,60.92,0.4422086313610039,0.3498151383415269,48.6860144138336,4,4,4,3,4,5,5,2,1
8960644429217962618,61.08,0.4424085466554057,0.34479340186080537,637.74250292778,3,4,4,4,4,5,5,2,2
8397271901998337020,60.74,0.4422551750243386,0.3483037419249991,46.9997434616088,4,4,4,4,4,5,10,1,2
-2733858989573960138,60.05,0.4372712736731621,0.35576321456141075,17.1294674873352,4,3,4,4,3,10,10,1,1
1967217993974270362,59.99,0.4383710111617434,0.3576158940397352,18.85957741737365,3,3,3,3,4,10,10,1,1
-2058626874012430261,59.52,0.4353550794834319,0.3561532523463211,9.68859553337097,4,3,3,3,3,5,10,1,1
2236329829604927566,60.97,0.4416642177250856,0.34567098687685377,1283.795432567596,4,3,4,4,4,10,5,2,2
-9061676519804521001,60.91,0.4419931047379152,0.3460122699386504,1963.00357198715,4,3,3,4,4,5,10,2,2
-4213597575285002683,60.87,0.4430823630746916,0.3478649494169749,89.774623632431,3,3,4,4,4,10,10,1,2
1918632924063036452,60.82,0.4418500427313424,0.3483037419249991,87.750254869461,4,4,3,4,4,10,10,1,2
3574412578750997610,59.84,0.4371593306221719,0.35746962987039377,7.10405945777893,4,3,3,4,4,5,5,1,1
8106822745475717365,59.22,0.4335545492221957,0.3553244220533865,93.6703197956085,3,4,3,3,3,5,10,2,1
1883169582227168612,60.92,0.4422820464769072,0.34479340186080537,1257.182757854461,3,3,4,4,4,10,5,2,2
3294800110015507650,60.67,0.44143637348562736,0.34898630804859226,45.1517357826232,4,4,3,3,4,5,10,1,2
3836821153058233089,58.94,0.4315391661913745,0.3560557429000935,1192.295576810836,3,3,4,4,3,10,5,2,2
-2997079483722629233,59.36,0.43278814539409854,0.3561044976232073,92.656697273254,3,3,4,4,3,5,10,2,1
4048792625463327075,60.1,0.4402906936427759,0.3504001950188925,197.5377740859985,3,4,3,3,4,10,10,2,1
-1919753325470433518,59.71,0.43514003073083707,0.35322796895949304,185.7794563770294,4,3,4,3,3,10,10,2,1
3575597674033347762,60.37,0.44115846234833306,0.3508389875269168,44.67166662216186,3,4,3,3,4,10,5,1,2
-8244127458891940577,60.84,0.4419583201046632,0.3487425344330233,88.6145117282867,4,4,4,4,4,10,10,1,2
-3697396534897572121,60.18,0.4377752508205473,0.3538130256368587,9.6991233825683,3,3,4,3,3,5,10,1,1
9168231659084735472,61.03,0.4439236521958977,0.34464713769146393,1424.250597715377,3,4,4,3,4,10,5,2,2
1416776374294621693,61.36,0.44361315637975895,0.3433307601673913,610.496549606323,4,3,4,4,4,5,5,2,2
4669186361788718091,60.15,0.4395548757518768,0.3496688741721855,45.6430497169494,4,3,3,4,4,5,5,2,1
414187908885355652,60.72,0.4427060030336376,0.3481087230325439,23.85111212730407,4,4,4,3,4,5,5,1,2
-2740778354625952819,60.58,0.4401207417314733,0.3475724210782921,4438.13712239265,4,4,3,4,4,10,10,2,2
-4041393585809758918,60.33,0.437985891811151,0.3494738552797303,23.44994521141052,4,3,3,4,3,5,5,1,2
-3128991564156871770,60.0,0.4377684376274213,0.3554706862227279,9.70974230766296,4,4,3,4,4,5,10,1,1
7556414996663928586,60.57,0.44043335977795206,0.3490838174948199,195.7676572799682,4,3,4,4,4,10,10,2,1
1047830374343331248,60.27,0.4386857274986507,0.3549343842684761,11.73488402366638,3,4,4,4,3,10,5,1,1
-6437155682096967735,60.79,0.44295856234620007,0.34737740218583685,23.46228456497192,4,3,4,3,4,5,5,1,2
-7743137287112107411,60.29,0.4401979983992018,0.3497176288952993,99.13756275177,3,4,3,4,4,5,10,2,1
-7114989663763874916,60.06,0.4372988637492262,0.3499614025108683,86.8970999717712,4,3,3,4,3,10,10,1,2
-3881216410502186120,60.17,0.4402698899672491,0.3502051761264373,46.44613671302795,3,4,3,4,4,5,5,2,1
-7218321558887791328,60.34,0.43896586024783546,0.3500101572339821,44.93790483474731,3,4,4,3,3,10,5,1,2
-6905488128572290175,60.43,0.4391302876328722,0.3487425344330233,47.67789196968078,4,3,4,3,3,5,10,1,2
9216337067045433436,60.79,0.4416260380316632,0.3502051761264373,100.7395124435424,4,4,4,4,4,5,10,2,1
8512718626228761220,59.97,0.4378623911114145,0.3494251005566165,43.1523201465606,4,3,3,3,3,10,5,1,2
-2464524222414030039,60.86,0.4419656158904955,0.34557347743062616,4489.85742735862,3,4,4,4,4,10,10,2,2
5986060240594029498,60.19,0.43771110407079256,0.3571283468085972,9.86806082725524,3,3,4,4,3,5,10,1,1
